Company,Invested Capital,Revenue Per Share,Revenue_Assets,Total Assets,Total Assets Per Share,Total Equity,Total Net Income,Total Revenue,Sector
Masco,3025,24.02,1.4,5488,17.25,-60,533,7683.2,Industrials
KBR,1737,29.21,1.1,3674,25.73,1229,434,4041.4,Industrials
Cisco Systems,99854,9.55,0.4,129818,25.83,66137,9609,51927.2,Information Technology
LifePoint Health LPNT,5142.2,184.51,1,6286.4,184.36,2242.5,102.4,6286.4,Health Care
Time Warner,52119,40.4,0.5,69209,89.41,28375,5247,34604.5,Consumer Discretionary
Fidelity National Information Services,19598,27.91,0.4,24517,75,10835,1319,9806.8,Financials
Sanmina-SCI,2127.5,113.64,1.8,3847.4,63.66,1647.7,138.8,6925.32,Information Technology
Newmont Mining,14674,15.77,0.4,20563,44.14,10609,-98,8225.2,Materials
AT&T,305207,26.16,0.4,444097,72.38,140861,29450,177638.8,Telecommunications Services
Thermo Fisher Scientific,46421,53.55,0.4,56669,145.08,25413,2225,22667.6,Health Care
Telephone & Data Systems,6726,62.92,0.5,9295,115.95,4269,153,4647.5,Telecommunications Services
Spectra Energy,1198,0,0.2,1988.3,0,469,-560.5,397.66,Energy
CF Industries Holdings,8271,22.38,0.3,13463,72.96,3579,358,4038.9,Materials
AutoZone,3652.9,497.17,1.2,9259.8,422.79,-1428.4,1280.9,11111.76,Consumer Discretionary
Coca-Cola,64757,9.19,0.4,87896,22.81,17072,1248,35158.4,Consumer Staples
Office Depot,3864,22.57,1.6,6323,13.94,2120,181,10116.8,Industrials
General Motors,129220,96.49,0.7,212482,140.82,35001,-3864,148737.4,Consumer Discretionary
Ryder System,8244.7,158.36,0.6,11452.2,247.44,2835,790.6,6871.32,Industrials
Exelon,65439,36.31,0.3,116700,126.38,29857,3770,35010,Utilities
AmerisourceBergen,5506.5,953.79,4.3,35316.5,219.95,2064.5,364.5,151860.95,Health Care
Nucor,12534.1,63.66,1.3,15841.3,49.8,8739,1318.7,20593.69,Materials
Dr Pepper Snapple Group,6930,36.52,0.7,10022,54.72,2451,1076,7015.4,Consumer Staples
Viacom,17154,37.66,0.6,23698,67.29,6035,1874,14218.8,Consumer Discretionary
C.H. Robinson Worldwide,2890.7,118.84,3.5,4235.8,33.85,1425.7,504.9,14825.3,Industrials
Devon Energy,19660,26.62,0.5,30241,57.72,9254,898,15120.5,Energy
Fifth Third Bancorp,,,,142193,,15034,2194,0,Financials
Cognizant Technology Solutions,11542,25.3,1,15221,26,10669,1504,15221,Information Technology
Citigroup,,,,1842465,,181487,-6798,0,Financials
HCA Holdings,26252,146.27,1.2,36593,122.72,-6806,2216,43911.6,Health Care
Merck,58746,14.64,0.5,87872,32.07,34336,2394,43936,Health Care
Olin,6365.7,44.1,0.7,9218.3,64.85,2753.7,549.5,6452.81,Industrials
World Fuel Services,2606.5,571.03,6,5587.8,94.69,1721.9,-170.2,33526.8,Energy
AES,22430,20.68,0.3,33112,65.04,2465,-1161,9933.6,Utilities
Targa Resources,11213.3,41,0.6,14388.6,66.93,6160.3,54,8633.16,Energy
Reliance Steel & Aluminum,6568.5,137.79,1.3,7751,109.86,4667.1,613.4,10076.3,Materials
Union Pacific,41800,26.21,0.4,57806,71.32,24856,10712,23122.4,Industrials
Regions Financial,,,,124294,,15372,1263,0,Financials
Las Vegas Sands,16133,27.18,0.6,20687,43.65,6493,2806,12412.2,Consumer Discretionary
American Express,,,,181159,,18227,2736,0,Financials
Cigna,,,,61753,,13735,2237,0,Health Care
Buckeye Partners BPL,9501.5,26.07,0.4,10304.7,73.64,4590.9,478.8,4121.88,Energy
Celanese,6528,43.81,0.6,9538,68.05,2887,843,5722.8,Materials
Colgate-Palmolive,6517,18.84,1.2,12676,15.45,-60,2024,15211.2,Consumer Staples
Genworth Financial,,,,105297,,13418,817,0,Financials
Freddie Mac,,,,2049776,,-86757,5625,0,Financials
ConocoPhillips,50310,26.36,0.4,73362,59.35,30607,-855,29344.8,Energy
Allergan,68891.4,47.6,0.1,118341.9,353.36,73821.1,-4125.5,11834.19,Health Care
Genesis Healthcare,-6.9,161.25,1.1,4787.9,143.67,-1084.2,-579,5266.69,Health Care
Hewlett-Packard,4411,30.59,1.6,32913,19.34,-3408,2526,52660.8,Information Technology
Enbridge Energy Partners,9246,11.26,0.2,14828,68.77,1770,245,2965.6,Energy
American Tower,26446.6,15.77,0.2,33214.3,78.59,6241.5,1238.9,6642.86,Telecommunications Services
Avery Dennison,1046.2,83.78,1.3,5136.9,65.07,1046.2,281.8,6677.97,Industrials
SunTrust Banks,,,,205962,,22679,2273,0,Financials
Pfizer,114778,8.83,0.3,171797,28.86,71308,21308,51539.1,Health Care
Gilead Sciences,53984,20.1,0.4,70283,54.11,20442,4628,28113.2,Health Care
Xerox,10773,45.19,0.6,15946,70.2,5256,195,9567.6,Industrials
Wynn Resorts,10576.5,80.59,0.5,12681.7,162.05,947.8,747.2,6340.85,Consumer Discretionary
Alcoa,5927,63.29,0.7,17447,94.76,4523,217,12212.9,Materials
NextEra Energy,63289,36.83,0.2,97827,209.56,28208,5378,19565.4,Utilities
Kelly Services,1161.7,181.97,2.3,2378.2,80.52,1151.5,71.6,5469.86,Industrials
SPX,671.5,38.15,0.7,2040.4,54.59,314.7,89.3,1428.28,Industrials
MetLife,,,,719892,,58676,4010,0,Financials
Seaboard,4094,22270.27,1.1,5161,19786,3397,247,5677.1,Industrials
Assurant,,,,31843,,4270.6,519.6,0,Financials
SAIC,6481,73.6,1.1,8990,65.06,3370,366,9889,Industrials
Emcor Group,1698.3,148.68,1.9,3965.9,76.71,1673.3,227.2,7535.21,Industrials
Motorola Solutions,2729,37.97,0.8,8208,48.84,-1742,-155,6566.4,Information Technology
Boeing,11472,168.97,1,92333,167.05,355,8197,92333,Industrials
Plains GP Holdings PAGP,11615,267.5,1,26753,272.91,1695,-731,26753,Energy
Goodyear Tire & Rubber,4865,61.24,0.9,17064,67.96,4603,346,15357.6,Consumer Discretionary
Group 1 Automotive,4048.9,621.52,2.3,4871.1,272.16,1124.3,213.4,11203.53,Consumer Discretionary
Valero Energy,21991,210.06,1.9,50158,112.11,21991,4065,95300.2,Energy
Chevron,186793,74.84,0.6,253806,134.03,148124,9195,152283.6,Energy
Harley-Davidson,8832.3,32.27,0.6,9972.7,56.98,1844.3,521.8,5983.62,Consumer Discretionary
Sunoco,6237,289.89,1.4,8344,206.33,2247,149,11681.6,Energy
Expeditors International of Washington,1991.9,43,2.2,3117,19.37,1991.9,489.3,6857.4,Industrials
Honeywell International,35158,53.44,0.7,59387,78.29,17276,1655,41570.9,Industrials
Microsoft,158588,11.92,0.4,241086,31.94,72394,21204,96434.4,Information Technology
Comcast CMCSA,133162,17.98,0.5,186949,39.76,68606,22714,93474.5,Telecommunications Services
W.W. Grainger,4032.5,197.71,1.8,5804.3,110.08,1690.1,585.7,10447.74,Industrials
Campbell Soup,5173,44.08,1,7726,43.16,1637,887,7726,Consumer Staples
Altria Group,29271,10.08,0.5,43202,22.34,15377,10222,21601,Consumer Staples
EOG Resources,22670.3,19.51,0.4,29833.1,51.93,16283.3,2582.6,11933.24,Energy
Autoliv,5376.5,117.79,1.2,8549.9,97,4035.1,427.1,10259.88,Industrials
CenterPoint Energy,13528,24.96,0.4,22736,59.02,4688,1792,9094.4,Utilities
Henry Schein,4477.6,79.04,1.6,7811.2,49.54,2811.5,406.3,12497.92,Health Care
Republic Services,16146.2,43.65,0.5,21147,91.92,7958.8,1278.4,10573.5,Industrials
PayPal Holdings,16994,11.59,0.3,40774,36.09,15994,1795,12232.2,Business Services
Timken,2405,45.24,0.9,3402.4,51.24,1442.7,203.4,3062.16,Industrials
CVS Caremark,64693,178.8,1.9,95131,92.06,37691,6622,180748.9,Consumer Staples
Agilent Technologies,6842,13.89,0.5,8426,26.18,4831,684,4213,Health Care
Dean Foods,1569.1,115.56,3.1,2503.8,37.12,655.9,61.6,7761.78,Consumer Staples
Omnicom Group,7539.8,66,0.6,24931.2,107.73,2615.1,1088.4,14958.72,Consumer Discretionary
CSX,26514,12.98,0.3,35739,40.66,14705,5471,10721.7,Industrials
Southern,74960,23.23,0.2,111005,111.96,24167,926,22201,Utilities
Clorox,2737,51.31,1.3,4573,39.28,542,701,5944.9,Consumer Staples
Ecolab,14941.2,54.22,0.7,19962.4,78.21,7618.5,1508.4,13973.68,Materials
Liberty Interactive QVCA,13522,26.63,0.6,17237,44.22,6819,1208,10342.2,Telecommunications Services
Live Nation Entertainment,3481.2,77.11,1.4,7504.3,55.97,1181.2,-6,10506.02,Consumer Discretionary
WEC Energy Group,20494.7,24.28,0.2,31590.5,100.29,9461.4,1203.7,6318.1,Energy
Energy Transfer Equity,42888,51.39,0.5,86246,109.37,-1196,954,43123,Energy
Baxter International,9124,19.57,0.6,17111,31.7,9124,717,10266.6,Health Care
BorgWarner,5905.1,46.34,1,9787.6,46.29,3716.8,439.9,9787.6,Consumer Discretionary
NCR,3710,59.36,0.9,7654,69.73,719,232,6888.6,Information Technology
Philip Morris International,22253,18.55,0.7,42968,27.73,-12086,6035,30077.6,Consumer Staples
UGI,7702.3,35.54,0.5,11582.2,67.24,3163.3,436.6,5791.1,Utilities
Kindred Healthcare,3284.9,78.63,1.2,5232.7,68.19,123.3,-698.4,6279.24,Health Care
Visa,45601,10.14,0.3,67977,37.55,32760,6699,20393.1,Financials
General Dynamics,15417,122.8,0.9,35046,138.95,11435,2912,31541.4,Industrials
KeyCorp,,,,137698,,13998,1296,0,Financials
Lockheed Martin,13580,211.93,1.1,46521,193.14,-683,2002,51173.1,Industrials
Gannett,1372.4,38.39,1.2,2570,31.35,1017.4,6.9,3084,Consumer Discretionary
AECOM Technology,7840.2,138.02,1.3,14397,109.16,3996.1,339.4,18716.1,Industrials
Owens & Minor,1916.2,201.46,2.8,3376.3,73,1015.5,72.8,9453.64,Health Care
Morgan Stanley,,,,851733,,68871,6111,0,Financials
AK Steel Holding,1894.1,25.17,1.4,4296.1,17.78,-216,6.2,6014.54,Materials
Steel Dynamics,5733.5,41.06,1.4,6855.7,29.51,3351.6,812.7,9597.98,Materials
Tesla,4339.9,112.15,0.4,28655.4,273.31,4237.2,-1961.4,11462.16,Energy
Visteon,1030,111.85,1.4,2304,81.92,637,176,3225.6,Consumer Discretionary
Alphabet GOOGL,156471,373,0.6,197295,663.85,152502,12662,118377,Telecommunications Services
Goldman Sachs Group,,,,916776,,70390,4286,0,Financials
Whirlpool,9416,292.55,1.1,20038,275.83,4198,350,22041.8,Consumer Discretionary
Principal Financial Group,,,,253941.2,,12849.3,2310.4,0,Financials
CDW CDW,4218.4,114.72,2.2,6956.6,52.53,982.9,523,15304.52,Information Technology
Owens Corning,6572,57.42,0.7,8632,77.64,4162,289,6042.4,Industrials
Exxon Mobil,229909,57.68,0.7,348691,82.31,187688,19710,244083.7,Energy
Jones Financial,1229.1,4.02,0.1,1710.1,36.43,469.8,-101.5,171.01,Financials
Praxair,15018,39.92,0.6,20436,71.33,6018,1247,12261.6,Materials
Kimberly-Clark,8054,51.56,1.2,15151,42.79,629,2278,18181.2,Consumer Staples
PNC Financial Services Group,,,,380768,,47513,5338,0,Financials
NRG Energy,-346,45.06,0.5,23318,98.85,-346,-2153,11659,Utilities
NII Holdings,612.4,18.05,0.8,1105.1,22.94,-43.3,-301,884.08,Telecommunications Services
Paccar,16929.9,56.64,0.8,23440.2,68.23,8050.5,1675.2,18752.16,Industrials
CenturyLink,61217,32.36,0.2,75611,138.58,23491,1389,15122.2,Telecommunications Services
TravelCenters of America,885.5,167.36,3.7,1617.9,44.74,565.9,9.3,5986.23,Consumer Staples
CBS,12140,38.06,0.7,20843,57.94,1978,357,14590.1,Consumer Discretionary
Erie Insurance Group,,,,1665.9,,857.3,197,0,Financials
Core-Mark Holding,1088.7,470.12,8.8,1782.5,53.42,555.2,33.5,15686,Consumer Staples
Qualcomm,52639,15.09,0.3,65486,44.34,30746,2466,19645.8,Information Technology
Verizon Communications,160191,30.92,0.5,257143,63.08,43096,30101,128571.5,Telecommunications Services
Community Health Systems,13146,190.21,0.9,17450,216.19,-767,-2459,15705,Health Care
Estee Lauder,7956,62.54,1,11568,61.19,4384,1249,11568,Consumer Staples
BlackRock,,,,220217,,31825,4970,0,Financials
Sealed Air,3410.3,25.66,0.8,5280.3,30.36,152.3,814.9,4224.24,Materials
PPL,32036,10.94,0.2,41479,60.93,10761,1128,8295.8,Utilities
State Street Corp.,,,,238425,,19121,2177,0,Financials
J.P. Morgan Chase & Co.,,,,2533600,,229625,24441,0,Financials
Commercial Metals,2225.5,50.87,1.5,2975.1,33.12,1400.8,46.3,4462.65,Materials
Aramark ARMK,7727.5,67.4,1.3,11006.2,50.8,2459.1,373.9,14308.06,Information Technology
Becton Dickinson,31816,60.88,0.3,37734,189.97,12948,1100,11320.2,Health Care
Advanced Micro Devices,2006,6.72,1.5,3540,4.46,611,43,5310,Information Technology
Insight Enterprises,1156.6,217.11,2.5,2685.7,86.98,843.5,90.7,6714.25,Consumer Discretionary
Aflac,,,,137217,,24598,4604,0,Financials
VF,6643.2,34.52,1.2,9958.5,29.1,3719.9,614.9,11950.2,Consumer Discretionary
Global Partners,1475.4,457.63,3.8,2320.2,119.03,391,58.8,8816.76,Energy
Arrow Electronics,8241.4,303.23,1.6,16462.8,186.18,4951.5,402,26340.48,Information Technology
Prudential Financial,,,,831921,,54069,7863,0,Financials
Stanley Black & Decker,11378.8,83.77,0.7,19079.9,125.38,8297.1,1226,13355.93,Consumer Discretionary
Navistar International,478,416.13,1.4,6135,297.89,-4578,30,8589,Industrials
Hess,18027,19.99,0.2,23112,84.5,11051,-4074,4622.4,Energy
Rockwell Collins,13198,52.41,0.4,17997,138.25,6043,705,7198.8,Industrials
Costco Wholesale,17437,295.88,3.5,36347,83.35,10778,2679,127214.5,Consumer Staples
Occidental Petroleum,30400,17.41,0.3,42026,55.13,20572,1311,12607.8,Energy
Yum Brands,3470,16.71,1.1,5311,15.1,-6334,1340,5842.1,Consumer Discretionary
Frontier Communications,19900,131.24,0.4,24884,357.78,2274,-1804,9953.6,Telecommunications Services
Edison International,26187,37.83,0.2,52580,161.47,11671,689,10516,Utilities
Molina Healthcare,,,,8471,,1337,-512,0,Health Care
Quintiles IMS Holdings,18334,78.82,0.4,22742,184.06,8109,1309,9096.8,Information Technology
Host Hotels & Resorts,,,,11693,,6973,564,0,Consumer Discretionary
Starbucks,9382.7,16.31,1.6,14365.6,10.46,5450.1,2884.7,22984.96,Consumer Discretionary
Charter Communications,109315,275.49,0.3,146623,971.42,39084,9895,43986.9,Consumer Discretionary
Jabil,2353.5,121.92,1.7,11096,70.97,2353.5,129.1,18863.2,Technology Hardware & Equipment
Darden Restaurants,3038.3,56.89,1.3,5504.2,43.67,2101.7,479.1,7155.46,Consumer Discretionary
Illinois Tool Works,12913,51.2,0.9,16780,60.02,4585,1687,15102,Industrials
Arthur J. Gallagher,7238.2,34.72,0.5,12897.4,72.71,4105.2,463.1,6448.7,Financials
Robert Half International,1106.1,47.88,2.8,1867.5,16.98,1105.3,290.6,5229,Business Services
Calpine,14393,24.38,0.5,16453,45.83,2988,-339,8226.5,Utilities
Discover Financial Services,,,,100087,,10329,2099,0,Financials
Lincoln National,,,,281763,,17322,2079,0,Financials
Eli Lilly,25239.3,23.46,0.5,44981,46.13,11592.2,-204.1,22490.5,Health Care
Meritor,1306,46.73,1.2,2782,38.84,268,324,3338.4,Industrials
U.S. Bancorp,,,,462040,,43621,6218,0,Financials
SLM,,,,21779.6,,2074.3,288.9,0,Financials
Cardinal Health,17203,454.35,3.2,40112,140.22,6808,1288,128358.4,Health Care
Expedia EXPE,8771.4,83.15,0.5,18515.6,153.05,4522.3,378,9257.8,Telecommunications Services
Ascena Retail Group,2359.1,38.99,1.7,3871.5,22.7,821,-1067.3,6581.55,Retailing
Public Service Enterprise Group,27457,18.01,0.2,42716,84.68,13847,1574,8543.2,Consumer Discretionary
Wells Fargo,,,,1951757,,181578,22183,0,Financials
Hartford Financial Services Group,,,,225260,,13494,-3131,0,Financials
Allstate,,,,112422,,20805,3189,0,Financials
Bemis,2764.6,44.43,1.1,3699.9,40.63,1201.2,94,4069.89,Materials
Fannie Mae,,,,3345529,,-139965,2463,0,Financials
Mohawk Industries,9822.7,153.75,0.8,12094.9,195.93,7059.2,971.6,9675.92,Industrials
Envision Healthcare Holdings,12842.5,67.48,0.5,16572.6,143.03,6527.1,-228,8286.3,Health Care
Unum Group,,,,64013.1,,9574.9,994.2,0,Financials
Intercontinental Exchange,23024,9.98,0.1,78264,133.83,16924,2514,7826.4,Financials
Momentive Specialty Chemicals,374.2,2.59,0.3,459.4,8.55,374.2,-88.1,137.82,Health Care
General Electric,198848,14.03,0.3,377945,43.42,64263,-5786,113383.5,Industrials
Crown Holdings,5944,65.08,0.8,10663,79.79,601,323,8530.4,Materials
Terex,2206.8,43.28,1.3,3462.5,34.34,1222,128.7,4501.25,Industrials
Monsanto,14539,33.46,0.7,21333,48.76,6438,2260,14933.1,Materials
NuStar Energy,6128.1,22.91,0.3,6535.2,82.55,2480.1,148,1960.56,Energy
Tenneco,2137,196.28,1.9,4842,102.48,696,207,9199.8,Industrials
L3 Technologies,8413,123.77,0.8,12729,164.58,5083,677,10183.2,Technology Hardware & Equipment
Dover,7951,56.85,0.7,10657.7,77.38,4383.2,811.7,7460.39,Industrials
United States Steel,6023,70.69,1.2,9862,56.91,3320,387,11834.4,Materials
Raytheon,15013,87.23,0.8,30860,106.2,9963,2024,24688,Industrials
Consolidated Edison,32024,39.49,0.3,48111,157.88,15418,1525,14433.3,Utilities
eBay,18078,9.5,0.4,25981,25.79,8063,-1016,10392.4,Information Technology
Interpublic Group,3573.5,20.08,0.6,12695.2,32.35,2201,579,7617.12,Consumer Discretionary
Chesapeake Energy,7806,10.54,0.8,12425,13.79,-496,949,9940,Energy
Laboratory Corp. of America,13526,102.43,0.6,16568,162.53,6830,1268.2,9940.8,Health Care
Pioneer Natural Resources PXD,14006,32.31,0.3,17003,100.7,11274,833,5100.9,Energy
Cincinnati Financial,,,,21843,,8243,1045,0,Financials
First American Financial,,,,9573.2,,3480,423,0,Financials
M&T Bank Corp.,,,,118593.5,,15019.3,1408.3,0,Financials
Markel,,,,32805,,9504.1,395.3,0,Financials
Raymond James Financial,,,,34883.5,,5581.7,636.2,0,Financials
Simon Property Group,,,,32257.6,,3643.1,1948,0,Financials
Activision Blizzard,13852,11.2,0.4,18668,29.79,9462,273,7467.2,Information Technology
MetroPCS Communications,50878,138.47,0.6,70563,240.65,22559,4536,42337.8,Telecommunications Services
Liberty Media,11465,72.4,0.2,11802,479.25,5669,255,2360.4,Media
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
,,,,,,,,0,
